2025-10-10 17:56:33 | HM_NL_NOCOT_P20 | === Agent P20 (HM_NL_NOCOT) initialized ===
2025-10-10 17:56:33 | HM_NL_NOCOT_P20 | [HYP-SCAFFOLD] P20: Initialized hypothesis scaffolding system
2025-10-10 17:56:33 | HM_NL_NOCOT_P20 | [HM-INIT] P20: Initialized with HypothesisScaffold
2025-10-10 17:58:58 | HM_NL_NOCOT_P20 | [BELIEF-THROTTLE] P13: Running belief graph update at time 5.1
2025-10-10 17:58:58 | HM_NL_NOCOT_P20 | [UPDATE-SUMMARY] Processed 10 market events at time 5.1
2025-10-10 17:58:58 | HM_NL_NOCOT_P20 | === BELIEF GRAPH STATE AT TIME 5.1 ===
2025-10-10 17:58:58 | HM_NL_NOCOT_P20 | {
  "graph_id": "f5b42db1-423d-4188-b050-2c98ca6efd4a",
    },
    "6cc6d820-a32e-4441-93b5-a6d98b03ba80": {
      "edge_id": "6cc6d820-a32e-4441-93b5-a6d98b03ba80",
      "source_node": "BSE_ASSET",
      "target_node": "P12",
      "belief_type": "strategy",
      "confidence": 0.1,
      "value": "unknown",
      "timestamp": 15.373134328358166,
      "evidence_count": 0
    },
    "0fdbafcf-dff6-46b7-8df1-f86047fc1018": {
      "edge_id": "0fdbafcf-dff6-46b7-8df1-f86047fc1018",
      "source_node": "BSE_ASSET",
      "target_node": "P12",
      "belief_type": "valuation",
      "confidence": 0.4,
      "value": 130.0,
      "timestamp": 30.597014925373,
      "evidence_count": 4
    },
    "3742ee78-c311-4ea0-9dff-c612134af1ca": {
      "edge_id": "3742ee78-c311-4ea0-9dff-c612134af1ca",
      "source_node": "BSE_ASSET",
      "target_node": "P18",
      "belief_type": "strategy",
      "confidence": 0.1,
      "value": "unknown",
      "timestamp": 15.373134328358166,
      "evidence_count": 0
    },
    "90e4a7b8-cf2b-437a-8b99-fe00457f7808": {
      "edge_id": "90e4a7b8-cf2b-437a-8b99-fe00457f7808",
      "source_node": "BSE_ASSET",
      "target_node": "P18",
      "belief_type": "valuation",
      "confidence": 0.5,
      "value": 130.0,
      "timestamp": 35.820895522387985,
      "evidence_count": 5
    },
    "c6ec6044-0173-4306-90cf-03b4202f7164": {
      "edge_id": "c6ec6044-0173-4306-90cf-03b4202f7164",
      "source_node": "BSE_ASSET",
      "target_node": "P16",
      "belief_type": "strategy",
      "confidence": 0.1,
      "value": "unknown",
      "timestamp": 15.373134328358166,
      "evidence_count": 0
    },
    "d1f0bc63-54e1-4de4-bc33-19c175f2664d": {
      "edge_id": "d1f0bc63-54e1-4de4-bc33-19c175f2664d",
      "source_node": "BSE_ASSET",
      "target_node": "P16",
      "belief_type": "valuation",
      "confidence": 0.1,
      "value": 124,
      "timestamp": 20.447761194029777,
      "evidence_count": 1
    },
    "cab19619-6634-4e4b-8ecb-14247040b9f2": {
      "edge_id": "cab19619-6634-4e4b-8ecb-14247040b9f2",
      "source_node": "BSE_ASSET",
      "target_node": "P19",
      "belief_type": "strategy",
      "confidence": 0.1,
      "value": "unknown",
      "timestamp": 20.447761194029777,
      "evidence_count": 0
    },
    "739fe5f8-06c5-4b43-bee2-3b3dbae76142": {
      "edge_id": "739fe5f8-06c5-4b43-bee2-3b3dbae76142",
      "source_node": "BSE_ASSET",
      "target_node": "P19",
      "belief_type": "valuation",
      "confidence": 0.2,
      "value": 124.9,
      "timestamp": 35.820895522387985,
      "evidence_count": 2
    },
    "c1d16a53-77a8-477a-ae32-499f8b5acbff": {
      "edge_id": "c1d16a53-77a8-477a-ae32-499f8b5acbff",
      "source_node": "BSE_ASSET",
      "target_node": "B15",
      "belief_type": "strategy",
      "confidence": 0.1,
      "value": "unknown",
      "timestamp": 20.447761194029777,
      "evidence_count": 0
    },
    "7cd0ffa8-c1fc-48bb-a6cf-4a27cc7ea5c5": {
      "edge_id": "7cd0ffa8-c1fc-48bb-a6cf-4a27cc7ea5c5",
      "source_node": "BSE_ASSET",
      "target_node": "B15",
      "belief_type": "valuation",
      "confidence": 0.1,
      "value": 120,
      "timestamp": 20.447761194029777,
      "evidence_count": 1
    },
    "e95a4082-70eb-4ab2-80f8-233de6b543bd": {
      "edge_id": "e95a4082-70eb-4ab2-80f8-233de6b543bd",
      "source_node": "BSE_ASSET",
      "target_node": "B21",
      "belief_type": "strategy",
      "confidence": 0.1,
      "value": "unknown",
      "timestamp": 20.447761194029777,
      "evidence_count": 0
    },
    "fcae9db1-a7bc-4c52-afa2-19d84a39daff": {
      "edge_id": "fcae9db1-a7bc-4c52-afa2-19d84a39daff",
      "source_node": "BSE_ASSET",
      "target_node": "B21",
      "belief_type": "valuation",
      "confidence": 0.2,
      "value": 116.5,
      "timestamp": 30.597014925373,
      "evidence_count": 2
    },
    "49b4fbcf-8e51-4b90-bf40-81fde8ba1cda": {
      "edge_id": "49b4fbcf-8e51-4b90-bf40-81fde8ba1cda",
      "source_node": "BSE_ASSET",
      "target_node": "B08",
      "belief_type": "strategy",
      "confidence": 0.1,
      "value": "unknown",
      "timestamp": 20.447761194029777,
      "evidence_count": 0
    },
    "0c716a04-4b1c-4bdb-9868-5f6b891979a5": {
      "edge_id": "0c716a04-4b1c-4bdb-9868-5f6b891979a5",
      "source_node": "BSE_ASSET",
      "target_node": "B08",
      "belief_type": "valuation",
      "confidence": 0.2,
      "value": 113.0,
      "timestamp": 25.522388059701388,
      "evidence_count": 2
    },
    "3b853478-90f1-45bd-89b4-b8014fc9b38a": {
      "edge_id": "3b853478-90f1-45bd-89b4-b8014fc9b38a",
      "source_node": "BSE_ASSET",
      "target_node": "B14",
      "belief_type": "strategy",
      "confidence": 0.1,
      "value": "unknown",
      "timestamp": 20.447761194029777,
      "evidence_count": 0
    },
    "25718e69-d222-4b52-a216-64f75f01850f": {
      "edge_id": "25718e69-d222-4b52-a216-64f75f01850f",
      "source_node": "BSE_ASSET",
      "target_node": "B14",
      "belief_type": "valuation",
      "confidence": 0.30000000000000004,
      "value": 113.63,
      "timestamp": 30.597014925373,
      "evidence_count": 3
    },
    "6513dc7b-ee4f-4325-8332-c4e26770a89b": {
      "edge_id": "6513dc7b-ee4f-4325-8332-c4e26770a89b",
      "source_node": "BSE_ASSET",
      "target_node": "B18",
      "belief_type": "strategy",
      "confidence": 0.1,
      "value": "unknown",
      "timestamp": 20.447761194029777,
      "evidence_count": 0
    },
    "2408bbf7-5047-4f3e-aff0-a2e4681864e4": {
      "edge_id": "2408bbf7-5047-4f3e-aff0-a2e4681864e4",
      "source_node": "BSE_ASSET",
      "target_node": "B18",
      "belief_type": "valuation",
      "confidence": 0.2,
      "value": 101.2,
      "timestamp": 35.820895522387985,
      "evidence_count": 2
    },
    "c6289dec-863c-475d-b1cd-3f2c6a024316": {
      "edge_id": "c6289dec-863c-475d-b1cd-3f2c6a024316",
      "source_node": "BSE_ASSET",
      "target_node": "S15",
      "belief_type": "strategy",
      "confidence": 0.1,
      "value": "unknown",
      "timestamp": 20.447761194029777,
      "evidence_count": 0
    },
    "111b1098-b979-4cb2-80dc-31f3db073ae7": {
      "edge_id": "111b1098-b979-4cb2-80dc-31f3db073ae7",
      "source_node": "BSE_ASSET",
      "target_node": "S15",
      "belief_type": "valuation",
      "confidence": 0.1,
      "value": 127,
      "timestamp": 20.447761194029777,
      "evidence_count": 1
    },
    "174c87fb-b4a3-4970-8afc-27d3acbeeffd": {
      "edge_id": "174c87fb-b4a3-4970-8afc-27d3acbeeffd",
      "source_node": "BSE_ASSET",
      "target_node": "P15",
      "belief_type": "strategy",
      "confidence": 0.1,
      "value": "unknown",
      "timestamp": 20.447761194029777,
      "evidence_count": 0
    },
    "447c607e-69e3-4392-80ca-ecef61d33682": {
      "edge_id": "447c607e-69e3-4392-80ca-ecef61d33682",
      "source_node": "BSE_ASSET",
      "target_node": "P15",
      "belief_type": "valuation",
      "confidence": 0.4,
      "value": 127.04299999999998,
      "timestamp": 40.89552238805972,
      "evidence_count": 4
    },
    "7f246894-2053-424d-83f1-3ae63fc3de79": {
      "edge_id": "7f246894-2053-424d-83f1-3ae63fc3de79",
      "source_node": "BSE_ASSET",
      "target_node": "P00",
      "belief_type": "strategy",
      "confidence": 0.1,
      "value": "unknown",
      "timestamp": 20.447761194029777,
      "evidence_count": 0
    },
    "6f32d99d-be50-455c-9227-d5b484e6321d": {
      "edge_id": "6f32d99d-be50-455c-9227-d5b484e6321d",
      "source_node": "BSE_ASSET",
      "target_node": "P00",
      "belief_type": "valuation",
      "confidence": 0.2,
      "value": 126.9,
      "timestamp": 40.89552238805972,
      "evidence_count": 2
    },
    "3a9046ac-f5d4-4a64-8ee5-225889f9c0fd": {
      "edge_id": "3a9046ac-f5d4-4a64-8ee5-225889f9c0fd",
      "source_node": "BSE_ASSET",
      "target_node": "P06",
      "belief_type": "strategy",
      "confidence": 0.1,
      "value": "unknown",
      "timestamp": 20.447761194029777,
      "evidence_count": 0
    },
    "04c2e8cd-e6b1-4104-8302-7138b88ec748": {
      "edge_id": "04c2e8cd-e6b1-4104-8302-7138b88ec748",
      "source_node": "BSE_ASSET",
      "target_node": "P06",
      "belief_type": "valuation",
      "confidence": 0.2,
      "value": 124.9,
      "timestamp": 35.820895522387985,
      "evidence_count": 2
    },
    "8e27fda1-e109-4c3b-88d1-a5dbd7028765": {
      "edge_id": "8e27fda1-e109-4c3b-88d1-a5dbd7028765",
      "source_node": "BSE_ASSET",
      "target_node": "P10",
      "belief_type": "strategy",
      "confidence": 0.1,
      "value": "unknown",
      "timestamp": 25.522388059701388,
      "evidence_count": 0
    },
    "def93c89-094c-4d48-bddf-1e7c819bf8a5": {
      "edge_id": "def93c89-094c-4d48-bddf-1e7c819bf8a5",
      "source_node": "BSE_ASSET",
      "target_node": "P10",
      "belief_type": "valuation",
      "confidence": 0.1,
      "value": 124,
      "timestamp": 25.522388059701388,
      "evidence_count": 1
    },
    "9570a762-fed5-4faa-b194-fe16b90ecb54": {
      "edge_id": "9570a762-fed5-4faa-b194-fe16b90ecb54",
      "source_node": "BSE_ASSET",
      "target_node": "B01",
      "belief_type": "strategy",
      "confidence": 0.1,
      "value": "unknown",
      "timestamp": 25.522388059701388,
      "evidence_count": 0
    },
    "2d068769-3182-4fc3-904e-5a37fea4da82": {
      "edge_id": "2d068769-3182-4fc3-904e-5a37fea4da82",
      "source_node": "BSE_ASSET",
      "target_node": "B01",
      "belief_type": "valuation",
      "confidence": 0.1,
      "value": 91,
      "timestamp": 25.522388059701388,
      "evidence_count": 1
    },
    "ca9723b6-0838-487e-a1ae-230f8cfd57c1": {
      "edge_id": "ca9723b6-0838-487e-a1ae-230f8cfd57c1",
      "source_node": "BSE_ASSET",
      "target_node": "S14",
      "belief_type": "strategy",
      "confidence": 0.1,
      "value": "unknown",
      "timestamp": 25.522388059701388,
      "evidence_count": 0
    },
    "6f90d1c6-b3ed-43dd-aa57-002d9485a525": {
      "edge_id": "6f90d1c6-b3ed-43dd-aa57-002d9485a525",
      "source_node": "BSE_ASSET",
      "target_node": "S14",
      "belief_type": "valuation",
      "confidence": 0.30000000000000004,
      "value": 133.0,
      "timestamp": 35.820895522387985,
      "evidence_count": 3
    },
    "c68ae023-1f6e-41dd-b58b-dab5083fc266": {
      "edge_id": "c68ae023-1f6e-41dd-b58b-dab5083fc266",
      "source_node": "BSE_ASSET",
      "target_node": "S00",
      "belief_type": "strategy",
      "confidence": 0.1,
      "value": "unknown",
      "timestamp": 25.522388059701388,
      "evidence_count": 0
    },
    "95a669cc-2fc7-4569-8acd-1dfbb8f6708c": {
      "edge_id": "95a669cc-2fc7-4569-8acd-1dfbb8f6708c",
      "source_node": "BSE_ASSET",
      "target_node": "S00",
      "belief_type": "valuation",
      "confidence": 0.4,
      "value": 135.85999999999999,
      "timestamp": 40.89552238805972,
      "evidence_count": 4
    },
    "1fe42316-442b-45e2-9ffe-96a392debb48": {
      "edge_id": "1fe42316-442b-45e2-9ffe-96a392debb48",
      "source_node": "BSE_ASSET",
      "target_node": "S22",
      "belief_type": "strategy",
      "confidence": 0.1,
      "value": "unknown",
      "timestamp": 25.522388059701388,
      "evidence_count": 0
    },
    "4f815877-37ab-456d-a133-cac5a18acb32": {
      "edge_id": "4f815877-37ab-456d-a133-cac5a18acb32",
      "source_node": "BSE_ASSET",
      "target_node": "S22",
      "belief_type": "valuation",
      "confidence": 0.30000000000000004,
      "value": 147.14,
      "timestamp": 40.89552238805972,
      "evidence_count": 3
    },
    "7c739886-b414-47d6-bd4b-c3748fb13982": {
      "edge_id": "7c739886-b414-47d6-bd4b-c3748fb13982",
      "source_node": "BSE_ASSET",
      "target_node": "S19",
      "belief_type": "strategy",
      "confidence": 0.1,
      "value": "unknown",
      "timestamp": 25.522388059701388,
      "evidence_count": 0
    },
    "c4c34e9d-0371-43d3-ab77-d97cde596cdd": {
      "edge_id": "c4c34e9d-0371-43d3-ab77-d97cde596cdd",
      "source_node": "BSE_ASSET",
      "target_node": "S19",
      "belief_type": "valuation",
      "confidence": 0.2,
      "value": 172.0,
      "timestamp": 30.597014925373,
      "evidence_count": 2
    },
    "d6b5c5af-1c5e-4663-9194-deb2f3576a43": {
      "edge_id": "d6b5c5af-1c5e-4663-9194-deb2f3576a43",
      "source_node": "BSE_ASSET",
      "target_node": "S13",
      "belief_type": "strategy",
      "confidence": 0.1,
      "value": "unknown",
      "timestamp": 25.522388059701388,
      "evidence_count": 0
    },
    "da38c7dc-6ada-4881-847a-fe73df58054d": {
      "edge_id": "da38c7dc-6ada-4881-847a-fe73df58054d",
      "source_node": "BSE_ASSET",
      "target_node": "S13",
      "belief_type": "valuation",
      "confidence": 0.4,
      "value": 152.635,
      "timestamp": 40.89552238805972,
      "evidence_count": 4
    },
    "b832abae-b994-4e8a-8213-718d2dcbfe90": {
      "edge_id": "b832abae-b994-4e8a-8213-718d2dcbfe90",
      "source_node": "BSE_ASSET",
      "target_node": "P04",
      "belief_type": "strategy",
      "confidence": 0.1,
      "value": "unknown",
      "timestamp": 25.522388059701388,
      "evidence_count": 0
    },
    "8c2d2059-fe79-402c-b97d-843f55984b0f": {
      "edge_id": "8c2d2059-fe79-402c-b97d-843f55984b0f",
      "source_node": "BSE_ASSET",
      "target_node": "P04",
      "belief_type": "valuation",
      "confidence": 0.1,
      "value": 124,
      "timestamp": 30.597014925373,
      "evidence_count": 1
    },
    "6bb5dc87-fbca-4cc9-9a7c-83f5090cf1e6": {
      "edge_id": "6bb5dc87-fbca-4cc9-9a7c-83f5090cf1e6",
      "source_node": "BSE_ASSET",
      "target_node": "B22",
      "belief_type": "strategy",
      "confidence": 0.1,
      "value": "unknown",
      "timestamp": 30.597014925373,
      "evidence_count": 0
    },
    "e2822250-5904-40ba-8388-f423beb6b015": {
      "edge_id": "e2822250-5904-40ba-8388-f423beb6b015",
      "source_node": "BSE_ASSET",
      "target_node": "B22",
      "belief_type": "valuation",
      "confidence": 0.1,
      "value": 112,
      "timestamp": 30.597014925373,
      "evidence_count": 1
    },
    "dba18b02-a435-4fa1-bc8b-a83f4a6ad799": {
      "edge_id": "dba18b02-a435-4fa1-bc8b-a83f4a6ad799",
      "source_node": "BSE_ASSET",
      "target_node": "B03",
      "belief_type": "strategy",
      "confidence": 0.1,
      "value": "unknown",
      "timestamp": 30.597014925373,
      "evidence_count": 0
    },
    "6f37e94d-f33d-456a-9bac-cb692b4a8985": {
      "edge_id": "6f37e94d-f33d-456a-9bac-cb692b4a8985",
      "source_node": "BSE_ASSET",
      "target_node": "B03",
      "belief_type": "valuation",
      "confidence": 0.2,
      "value": 103.0,
      "timestamp": 35.820895522387985,
      "evidence_count": 2
    },
    "66696c53-0af5-40e4-8bfe-b0818ef9e0f9": {
      "edge_id": "66696c53-0af5-40e4-8bfe-b0818ef9e0f9",
      "source_node": "BSE_ASSET",
      "target_node": "S17",
      "belief_type": "strategy",
      "confidence": 0.1,
      "value": "unknown",
      "timestamp": 30.597014925373,
      "evidence_count": 0
    },
    "3ba77e1e-526f-434d-a8a8-35657c425e46": {
      "edge_id": "3ba77e1e-526f-434d-a8a8-35657c425e46",
      "source_node": "BSE_ASSET",
      "target_node": "S17",
      "belief_type": "valuation",
      "confidence": 0.2,
      "value": 135.1,
      "timestamp": 40.89552238805972,
      "evidence_count": 2
    },
    "f2d91957-c296-40d7-bb14-915391677c5e": {
      "edge_id": "f2d91957-c296-40d7-bb14-915391677c5e",
      "source_node": "BSE_ASSET",
      "target_node": "S05",
      "belief_type": "strategy",
      "confidence": 0.1,
      "value": "unknown",
      "timestamp": 30.597014925373,
      "evidence_count": 0
    },
    "00aef6de-b612-4631-99a2-b0757555deeb": {
      "edge_id": "00aef6de-b612-4631-99a2-b0757555deeb",
      "source_node": "BSE_ASSET",
      "target_node": "S05",
      "belief_type": "valuation",
      "confidence": 0.2,
      "value": 136.79999999999998,
      "timestamp": 35.820895522387985,
      "evidence_count": 2
    },
    "124602a7-a182-4c70-b83f-c5dab71faa4b": {
      "edge_id": "124602a7-a182-4c70-b83f-c5dab71faa4b",
      "source_node": "BSE_ASSET",
      "target_node": "S09",
      "belief_type": "strategy",
      "confidence": 0.1,
      "value": "unknown",
      "timestamp": 40.89552238805972,
      "evidence_count": 0
    },
    "01851fe7-c1dd-4a75-a2fe-1ca5b6ba03fe": {
      "edge_id": "01851fe7-c1dd-4a75-a2fe-1ca5b6ba03fe",
      "source_node": "BSE_ASSET",
      "target_node": "S09",
      "belief_type": "valuation",
      "confidence": 0.1,
      "value": 139,
      "timestamp": 40.89552238805972,
      "evidence_count": 1
    },
    "d8c3f06b-85a9-4c1c-b04c-cd67ecfc04db": {
      "edge_id": "d8c3f06b-85a9-4c1c-b04c-cd67ecfc04db",
      "source_node": "BSE_ASSET",
      "target_node": "S21",
      "belief_type": "strategy",
      "confidence": 0.1,
      "value": "unknown",
      "timestamp": 40.89552238805972,
      "evidence_count": 0
    },
    "6938d93b-8de4-4707-881e-b80d8aec850f": {
      "edge_id": "6938d93b-8de4-4707-881e-b80d8aec850f",
      "source_node": "BSE_ASSET",
      "target_node": "S21",
      "belief_type": "valuation",
      "confidence": 0.1,
      "value": 154,
      "timestamp": 40.89552238805972,
      "evidence_count": 1
    }
  },
  "event_history": [
    {
      "event_id": "ask_P15_30.597014925373",
      "event_type": "ask",
      "timestamp": 30.597014925373,
      "agent_id": "P15",
      "price": 127,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "ask_P01_30.597014925373",
      "event_type": "ask",
      "timestamp": 30.597014925373,
      "agent_id": "P01",
      "price": 127,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "ask_P14_30.597014925373",
      "event_type": "ask",
      "timestamp": 30.597014925373,
      "agent_id": "P14",
      "price": 127,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "ask_S17_30.597014925373",
      "event_type": "ask",
      "timestamp": 30.597014925373,
      "agent_id": "S17",
      "price": 127,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "ask_P02_30.597014925373",
      "event_type": "ask",
      "timestamp": 30.597014925373,
      "agent_id": "P02",
      "price": 129,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "ask_P12_30.597014925373",
      "event_type": "ask",
      "timestamp": 30.597014925373,
      "agent_id": "P12",
      "price": 130,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "ask_P08_30.597014925373",
      "event_type": "ask",
      "timestamp": 30.597014925373,
      "agent_id": "P08",
      "price": 130,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "ask_P18_30.597014925373",
      "event_type": "ask",
      "timestamp": 30.597014925373,
      "agent_id": "P18",
      "price": 130,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "ask_S13_30.597014925373",
      "event_type": "ask",
      "timestamp": 30.597014925373,
      "agent_id": "S13",
      "price": 130,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "ask_S04_30.597014925373",
      "event_type": "ask",
      "timestamp": 30.597014925373,
      "agent_id": "S04",
      "price": 132,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "ask_S14_30.597014925373",
      "event_type": "ask",
      "timestamp": 30.597014925373,
      "agent_id": "S14",
      "price": 133,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "ask_S05_30.597014925373",
      "event_type": "ask",
      "timestamp": 30.597014925373,
      "agent_id": "S05",
      "price": 138,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "ask_S00_30.597014925373",
      "event_type": "ask",
      "timestamp": 30.597014925373,
      "agent_id": "S00",
      "price": 143,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "ask_S22_30.597014925373",
      "event_type": "ask",
      "timestamp": 30.597014925373,
      "agent_id": "S22",
      "price": 146,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "ask_S19_30.597014925373",
      "event_type": "ask",
      "timestamp": 30.597014925373,
      "agent_id": "S19",
      "price": 172,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "ask_S20_30.597014925373",
      "event_type": "ask",
      "timestamp": 30.597014925373,
      "agent_id": "S20",
      "price": 180,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "bid_P07_35.820895522387985",
      "event_type": "bid",
      "timestamp": 35.820895522387985,
      "agent_id": "P07",
      "price": 120,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "bid_B18_35.820895522387985",
      "event_type": "bid",
      "timestamp": 35.820895522387985,
      "agent_id": "B18",
      "price": 104,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "bid_B03_35.820895522387985",
      "event_type": "bid",
      "timestamp": 35.820895522387985,
      "agent_id": "B03",
      "price": 103,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "ask_P19_35.820895522387985",
      "event_type": "ask",
      "timestamp": 35.820895522387985,
      "agent_id": "P19",
      "price": 127,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "ask_P06_35.820895522387985",
      "event_type": "ask",
      "timestamp": 35.820895522387985,
      "agent_id": "P06",
      "price": 127,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "ask_P02_35.820895522387985",
      "event_type": "ask",
      "timestamp": 35.820895522387985,
      "agent_id": "P02",
      "price": 129,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "ask_S00_35.820895522387985",
      "event_type": "ask",
      "timestamp": 35.820895522387985,
      "agent_id": "S00",
      "price": 129,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "ask_P08_35.820895522387985",
      "event_type": "ask",
      "timestamp": 35.820895522387985,
      "agent_id": "P08",
      "price": 130,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "ask_P18_35.820895522387985",
      "event_type": "ask",
      "timestamp": 35.820895522387985,
      "agent_id": "P18",
      "price": 130,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "ask_S13_35.820895522387985",
      "event_type": "ask",
      "timestamp": 35.820895522387985,
      "agent_id": "S13",
      "price": 130,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "ask_S14_35.820895522387985",
      "event_type": "ask",
      "timestamp": 35.820895522387985,
      "agent_id": "S14",
      "price": 133,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "ask_S05_35.820895522387985",
      "event_type": "ask",
      "timestamp": 35.820895522387985,
      "agent_id": "S05",
      "price": 134,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "ask_S06_35.820895522387985",
      "event_type": "ask",
      "timestamp": 35.820895522387985,
      "agent_id": "S06",
      "price": 147,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "ask_S04_35.820895522387985",
      "event_type": "ask",
      "timestamp": 35.820895522387985,
      "agent_id": "S04",
      "price": 153,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "ask_S07_35.820895522387985",
      "event_type": "ask",
      "timestamp": 35.820895522387985,
      "agent_id": "S07",
      "price": 210,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "bid_P15_40.89552238805972",
      "event_type": "bid",
      "timestamp": 40.89552238805972,
      "agent_id": "P15",
      "price": 126,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "bid_B11_40.89552238805972",
      "event_type": "bid",
      "timestamp": 40.89552238805972,
      "agent_id": "B11",
      "price": 123,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "bid_P00_40.89552238805972",
      "event_type": "bid",
      "timestamp": 40.89552238805972,
      "agent_id": "P00",
      "price": 122,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "bid_P07_40.89552238805972",
      "event_type": "bid",
      "timestamp": 40.89552238805972,
      "agent_id": "P07",
      "price": 120,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "bid_B02_40.89552238805972",
      "event_type": "bid",
      "timestamp": 40.89552238805972,
      "agent_id": "B02",
      "price": 28,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "ask_P17_40.89552238805972",
      "event_type": "ask",
      "timestamp": 40.89552238805972,
      "agent_id": "P17",
      "price": 127,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "ask_P02_40.89552238805972",
      "event_type": "ask",
      "timestamp": 40.89552238805972,
      "agent_id": "P02",
      "price": 129,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "ask_S00_40.89552238805972",
      "event_type": "ask",
      "timestamp": 40.89552238805972,
      "agent_id": "S00",
      "price": 129,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "ask_P08_40.89552238805972",
      "event_type": "ask",
      "timestamp": 40.89552238805972,
      "agent_id": "P08",
      "price": 130,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "ask_S09_40.89552238805972",
      "event_type": "ask",
      "timestamp": 40.89552238805972,
      "agent_id": "S09",
      "price": 139,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "ask_S22_40.89552238805972",
      "event_type": "ask",
      "timestamp": 40.89552238805972,
      "agent_id": "S22",
      "price": 140,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "ask_S06_40.89552238805972",
      "event_type": "ask",
      "timestamp": 40.89552238805972,
      "agent_id": "S06",
      "price": 147,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "ask_S04_40.89552238805972",
      "event_type": "ask",
      "timestamp": 40.89552238805972,
      "agent_id": "S04",
      "price": 153,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "ask_S17_40.89552238805972",
      "event_type": "ask",
      "timestamp": 40.89552238805972,
      "agent_id": "S17",
      "price": 154,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
      "event_id": "ask_S21_40.89552238805972",
      "event_type": "ask",
      "timestamp": 40.89552238805972,
      "agent_id": "S21",
      "price": 154,
      "quantity": 1,
      "counterparty_id": null,
      "order_id": null
    },
    {
